========Number:          1,Time:              322197============
Input:0,0000000000001100,ffffb783,              322197
Output-time:              322211
op1:0x7702026c837d8813,
op2:0x751707cd800c947d,
imm:0xffffffffffffffff,
pc:0x0000000000001100,
instr:0xffffb783,
aluControl_12:000000000010,
mul_1:0,
mulLowHigh_1:0,
div_1:0,
remainder_1:0,
mulDivSign_2:00,
CsrType_1:0,
CsrCsw_3:000,
store_1:0,
load_1:1,
loadSign_1:1,
loadStoreWidth_2:11,
Jal_1:0,
Jalr_1:0,
BType_1:0,
BTypeCon_4:0000,
branchSign_1:0,
jumpOrNot_1:0,
rd_5:01111,
rs2Csr_12:111111111111,
compress_1:0,
rv64_1:1
========Number:          2,Time:              332203============
Input:1,0000000000001104,9d3537bd,              332203
Output-time:              332217
op1:0x4525bbac43da8c69,
op2:0x751707cd800c947d,
imm:0xffffffffffffff6e,
pc:0x0000000000001104,
instr:0x9d3537bd,
aluControl_12:000000000010,
mul_1:0,
mulLowHigh_1:0,
div_1:0,
remainder_1:0,
mulDivSign_2:00,
CsrType_1:0,
CsrCsw_3:000,
store_1:0,
load_1:0,
loadSign_1:0,
loadStoreWidth_2:00,
Jal_1:1,
Jalr_1:0,
BType_1:0,
BTypeCon_4:0000,
branchSign_1:0,
jumpOrNot_1:0,
rd_5:00001,
rs2Csr_12:111101101111,
compress_1:1,
rv64_1:0
========Number:          3,Time:              342209============
Input:1,0000000000001106,00009d35,              342209
Output-time:              342223
op1:0x0000000000000000,
op2:0x0000000000000000,
imm:0x0000000000000000,
pc:0x0000000000001106,
instr:0x00009d35,
aluControl_12:000000000010,
mul_1:0,
mulLowHigh_1:0,
div_1:0,
remainder_1:0,
mulDivSign_2:00,
CsrType_1:0,
CsrCsw_3:000,
store_1:0,
load_1:0,
loadSign_1:0,
loadStoreWidth_2:00,
Jal_1:0,
Jalr_1:0,
BType_1:0,
BTypeCon_4:0000,
branchSign_1:0,
jumpOrNot_1:0,
rd_5:00000,
rs2Csr_12:000000000000,
compress_1:1,
rv64_1:0
========Number:          4,Time:              352215============
Input:0,0000000000001200,00000d13,              352215
Output-time:              352229
op1:0x0000000000000000,
op2:0x0000000000000000,
imm:0x0000000000000000,
pc:0x0000000000001200,
instr:0x00000d13,
aluControl_12:000000000010,
mul_1:0,
mulLowHigh_1:0,
div_1:0,
remainder_1:0,
mulDivSign_2:00,
CsrType_1:0,
CsrCsw_3:000,
store_1:0,
load_1:0,
loadSign_1:0,
loadStoreWidth_2:00,
Jal_1:0,
Jalr_1:0,
BType_1:0,
BTypeCon_4:0000,
branchSign_1:0,
jumpOrNot_1:0,
rd_5:11010,
rs2Csr_12:000000000000,
compress_1:0,
rv64_1:0
========Number:          5,Time:              362221============
Input:0,0000000000001204,00000d93,              362221
Output-time:              362235
op1:0x0000000000000000,
op2:0x0000000000000000,
